年龄组,统计月份,客户数量,销售总额,平均购买价格,偏好品牌,preferred_drive_type,年龄组编码,聚类标签
18-30岁,2015-04-01,107,236406,518016.67,奥迪,后驱,0,3
18-30岁,2015-05-01,134,344449,509418.03,沃尔沃,后驱,0,3
18-30岁,2015-06-01,148,373228,535462.91,哪吒汽车,后驱,0,3
18-30岁,2015-07-01,144,384975,557338.83,特斯拉,后驱,0,1
18-30岁,2015-08-01,151,367840,498199.54,比亚迪,后驱,0,3
18-30岁,2015-09-01,157,366908,571424.04,哪吒汽车,前驱,0,1
18-30岁,2015-10-01,161,424330,574419.72,宝马,后驱,0,1
18-30岁,2015-11-01,121,313373,575104.36,宝马,前驱,0,1
18-30岁,2015-12-01,162,406028,533585.46,特斯拉,后驱,0,3
18-30岁,2016-01-01,150,334694,517320.81,丰田,后驱,0,3
18-30岁,2016-02-01,143,373400,568838.4,哪吒汽车,后驱,0,1
18-30岁,2016-03-01,155,403601,575248.05,比亚迪,前驱,0,1
18-30岁,2016-04-01,162,393053,581209.27,小鹏汽车,后驱,0,1
18-30岁,2016-05-01,139,360000,495937.44,丰田,后驱,0,3
18-30岁,2016-06-01,145,318164,562682.21,宝马,后驱,0,1
18-30岁,2016-07-01,153,366623,545180.3,奥迪,后驱,0,1
18-30岁,2016-08-01,145,354975,547521.7,哪吒汽车,后驱,0,1
18-30岁,2016-09-01,145,368425,544973.39,雷克萨斯,后驱,0,1
18-30岁,2016-10-01,141,344278,580241.5,哪吒汽车,前驱,0,1
18-30岁,2016-11-01,148,399928,551001.34,小鹏汽车,后驱,0,1
18-30岁,2016-12-01,161,389832,560505.61,蔚来,后驱,0,1
18-30岁,2017-01-01,127,346175,555078.68,特斯拉,后驱,0,1
18-30岁,2017-02-01,159,413701,584378.03,宝马,前驱,0,1
18-30岁,2017-03-01,178,494709,524459.66,奥迪,后驱,0,3
18-30岁,2017-04-01,166,394453,525422.99,宝马,后驱,0,3
18-30岁,2017-05-01,133,343184,596325.74,宝马,后驱,0,1
18-30岁,2017-06-01,156,406525,547794.38,丰田,前驱,0,1
18-30岁,2017-07-01,148,348128,501347.42,宝马,后驱,0,3
18-30岁,2017-08-01,152,393854,549260.49,特斯拉,后驱,0,1
18-30岁,2017-09-01,136,333432,524779.29,雷克萨斯,后驱,0,3
18-30岁,2017-10-01,138,311609,533260.46,奥迪,后驱,0,3
18-30岁,2017-11-01,153,405697,547237.21,奥迪,后驱,0,1
18-30岁,2017-12-01,155,417072,538575.21,沃尔沃,前驱,0,3
18-30岁,2018-01-01,141,345793,521095.37,雷克萨斯,前驱,0,3
18-30岁,2018-02-01,131,376074,545899.11,小鹏汽车,后驱,0,1
18-30岁,2018-03-01,163,433565,524087.22,丰田,后驱,0,3
18-30岁,2018-04-01,152,419466,572463.93,沃尔沃,后驱,0,1
18-30岁,2018-05-01,157,340930,529750.24,雷克萨斯,后驱,0,3
18-30岁,2018-06-01,148,366352,566167.85,特斯拉,后驱,0,1
18-30岁,2018-07-01,120,301684,539289.08,特斯拉,前驱,0,3
18-30岁,2018-08-01,159,341991,568091.81,丰田,后驱,0,1
18-30岁,2018-09-01,140,370119,548799.34,雷克萨斯,前驱,0,1
18-30岁,2018-10-01,136,342351,556265.0,特斯拉,后驱,0,1
18-30岁,2018-11-01,150,340454,536778.67,比亚迪,前驱,0,3
18-30岁,2018-12-01,179,416341,536657.69,沃尔沃,后驱,0,3
18-30岁,2019-01-01,141,394568,564363.97,比亚迪,后驱,0,1
18-30岁,2019-02-01,136,349819,510662.74,蔚来,后驱,0,3
18-30岁,2019-03-01,138,388298,505636.5,沃尔沃,后驱,0,3
18-30岁,2019-04-01,154,360312,553414.92,哪吒汽车,前驱,0,1
18-30岁,2019-05-01,142,386286,498827.58,特斯拉,后驱,0,3
18-30岁,2019-06-01,141,384850,566813.8,雷克萨斯,后驱,0,1
18-30岁,2019-07-01,161,377089,549076.85,特斯拉,后驱,0,1
18-30岁,2019-08-01,158,358673,515414.25,蔚来,后驱,0,3
18-30岁,2019-09-01,138,373140,554724.87,奥迪,后驱,0,1
18-30岁,2019-10-01,144,369871,536242.87,沃尔沃,后驱,0,3
18-30岁,2019-11-01,151,403277,519025.7,蔚来,后驱,0,3
18-30岁,2019-12-01,167,400105,513998.59,奥迪,后驱,0,3
18-30岁,2020-01-01,135,363172,551414.99,哪吒汽车,后驱,0,1
18-30岁,2020-02-01,127,310601,517172.61,沃尔沃,后驱,0,3
18-30岁,2020-03-01,139,383869,580794.17,小鹏汽车,后驱,0,1
18-30岁,2020-04-01,147,379889,563885.36,宝马,后驱,0,1
18-30岁,2020-05-01,163,398972,523105.28,哪吒汽车,前驱,0,3
18-30岁,2020-06-01,145,433480,528847.52,雷克萨斯,后驱,0,3
18-30岁,2020-07-01,144,423194,563485.74,特斯拉,后驱,0,1
18-30岁,2020-08-01,183,461228,536941.85,丰田,前驱,0,3
18-30岁,2020-09-01,150,399608,560056.93,宝马,后驱,0,1
18-30岁,2020-10-01,162,437070,566507.27,比亚迪,前驱,0,1
18-30岁,2020-11-01,164,396777,577832.8,哪吒汽车,后驱,0,1
18-30岁,2020-12-01,164,391724,588597.1,宝马,后驱,0,1
18-30岁,2021-01-01,145,337125,492942.13,奥迪,后驱,0,3
18-30岁,2021-02-01,128,359350,574843.34,丰田,后驱,0,1
18-30岁,2021-03-01,156,418106,522506.51,哪吒汽车,前驱,0,3
18-30岁,2021-04-01,147,397927,572173.55,蔚来,后驱,0,1
18-30岁,2021-05-01,147,418913,541102.77,丰田,后驱,0,3
18-30岁,2021-06-01,158,395424,564646.87,哪吒汽车,后驱,0,1
18-30岁,2021-07-01,163,463566,498899.63,奥迪,后驱,0,3
18-30岁,2021-08-01,157,415835,542027.52,奥迪,后驱,0,3
18-30岁,2021-09-01,160,412131,581434.94,比亚迪,后驱,0,1
18-30岁,2021-10-01,129,333735,514451.7,蔚来,前驱,0,3
18-30岁,2021-11-01,128,299992,571521.21,蔚来,后驱,0,1
18-30岁,2021-12-01,161,411533,575795.02,雷克萨斯,后驱,0,1
18-30岁,2022-01-01,133,365246,577232.98,比亚迪,后驱,0,1
