统计月份,续航相关销量,续航客户偏好,平均电池容量,平均电池容量,电池相关销量,电池效率,价格相关销量,平均利润率,驱动相关销量,性能评分,能源效率,智能相关销量,平均技术评分,充电相关销量,平均市场接受度,产品聚类
2015-04-01,1664382,4.91,71.22,99.57857142857142,1664382,5.642857142857143,1664382,-2.195,1664382,6.636363636363637,7.363636363636363,1664382,4.0,1664382,9.7,0
2015-05-01,2292973,4.9399999999999995,70.91,99.45,2292973,5.6571428571428575,2292973,-1.79175,2292973,6.636363636363637,7.363636363636363,2292973,4.0,2292973,9.75,4
2015-06-01,2183571,4.970000000000001,71.33,99.38571428571429,2183571,5.6571428571428575,2183571,-1.84025,2183571,6.636363636363637,7.363636363636363,2183571,4.0,2183571,9.7,0
2015-07-01,2067299,4.83,70.67,99.13571428571429,2067299,5.628571428571428,2067299,-1.90825,2067299,6.636363636363637,7.363636363636363,2067299,4.0,2067299,9.65,1
2015-08-01,2226661,4.99,70.83,98.92142857142858,2226661,5.628571428571428,2226661,-1.39425,2226661,6.636363636363637,7.363636363636363,2226661,4.0,2226661,9.95,4
2015-09-01,2276948,4.86,70.81,98.66428571428571,2276948,5.6499999999999995,2276948,-1.3655000000000002,2276948,6.636363636363637,7.363636363636363,2276948,4.0,2276948,9.5,2
2015-10-01,2371192,5.029999999999999,71.28999999999999,99.04285714285713,2371192,5.642857142857143,2371192,-0.945,2371192,6.636363636363637,7.363636363636363,2371192,4.0,2371192,9.4,4
2015-11-01,2064570,4.89,71.4,99.8142857142857,2064570,5.6499999999999995,2064570,-1.224,2064570,6.636363636363637,7.363636363636363,2064570,4.0,2064570,9.95,0
2015-12-01,2332647,5.05,71.44,99.37142857142858,2332647,5.642857142857143,2332647,-1.826,2332647,6.636363636363637,7.363636363636363,2332647,4.0,2332647,9.4,4
2016-01-01,2089318,4.9799999999999995,71.03999999999999,99.17142857142858,2089318,5.6499999999999995,2089318,-1.42225,2089318,6.636363636363637,7.363636363636363,2089318,4.0,2089318,9.3,2
2016-02-01,2171919,4.99,70.75,99.07857142857142,2171919,5.628571428571428,2171919,-1.999,2171919,6.636363636363637,7.363636363636363,2171919,4.0,2171919,9.65,4
2016-03-01,2180646,4.93,71.1,98.65333333333334,2180646,5.6866666666666665,2180646,-2.10675,2180646,6.636363636363637,7.363636363636363,2180646,4.0,2180646,9.45,2
2016-04-01,2264014,4.91,71.42,99.39999999999999,2264014,5.642857142857143,2264014,-1.7015,2264014,6.636363636363637,7.363636363636363,2264014,4.0,2264014,9.7,0
2016-05-01,2251046,4.76,70.61,98.82142857142857,2251046,5.6571428571428575,2251046,-1.63475,2251046,6.636363636363637,7.363636363636363,2251046,4.0,2251046,9.95,1
2016-06-01,2284457,4.87,70.91,99.28571428571429,2284457,5.642857142857143,2284457,-2.02625,2284457,6.636363636363637,7.363636363636363,2284457,4.0,2284457,9.6,2
2016-07-01,2184442,4.84,71.1,99.76428571428572,2184442,5.614285714285714,2184442,-2.40275,2184442,6.636363636363637,7.363636363636363,2184442,4.0,2184442,9.9,1
2016-08-01,2098270,4.8100000000000005,71.4,99.64999999999999,2098270,5.664285714285714,2098270,-1.15275,2098270,6.636363636363637,7.363636363636363,2098270,4.0,2098270,9.85,0
2016-09-01,2073378,5.04,71.21000000000001,98.93571428571428,2073378,5.6571428571428575,2073378,-2.34475,2073378,6.636363636363637,7.363636363636363,2073378,4.0,2073378,9.25,4
2016-10-01,2202480,4.89,71.47,100.07142857142857,2202480,5.6499999999999995,2202480,-2.1155,2202480,6.636363636363637,7.363636363636363,2202480,4.0,2202480,9.8,0
2016-11-01,2338351,5.0200000000000005,70.87,99.26428571428572,2338351,5.6571428571428575,2338351,-2.20625,2338351,6.636363636363637,7.363636363636363,2338351,4.0,2338351,9.45,4
2016-12-01,2443143,4.87,70.89,99.20714285714287,2443143,5.6499999999999995,2443143,-2.21025,2443143,6.636363636363637,7.363636363636363,2443143,4.016806722689076,2443143,9.0,2
2017-01-01,2412322,4.92,71.02000000000001,98.47857142857143,2412322,5.642857142857143,2412322,-1.30625,2412322,6.636363636363637,7.363636363636363,2412322,4.0,2412322,9.4,2
2017-02-01,2068811,4.9,71.17999999999999,99.66428571428571,2068811,5.635714285714286,2068811,-2.10725,2068811,6.636363636363637,7.363636363636363,2068811,4.0,2068811,9.85,0
2017-03-01,2416523,4.9,70.78999999999999,98.92857142857143,2416523,5.6499999999999995,2416523,-2.0364999999999998,2416523,6.636363636363637,7.363636363636363,2416523,4.0,2416523,9.55,2
2017-04-01,2342365,4.96,71.17999999999999,99.8,2342365,5.664285714285714,2342365,-1.409,2342365,6.636363636363637,7.363636363636363,2342365,4.0,2342365,9.75,0
2017-05-01,2404747,4.840000000000001,71.13,99.21428571428571,2404747,5.6571428571428575,2404747,-2.48175,2404747,6.636363636363637,7.363636363636363,2404747,4.0,2404747,9.8,1
2017-06-01,2265433,4.97,70.97,99.40714285714286,2265433,5.6571428571428575,2265433,-1.8357499999999998,2265433,6.636363636363637,7.363636363636363,2265433,4.0,2265433,9.7,4
2017-07-01,2235236,4.84,70.88,101.65,2235236,5.625,2235236,-1.5,2235236,6.636363636363637,7.363636363636363,2235236,4.0,2235236,9.75,0
2017-08-01,2380036,4.89,70.88,99.26428571428572,2380036,5.6571428571428575,2380036,-2.6605,2380036,6.636363636363637,7.363636363636363,2380036,4.0,2380036,9.2,2
2017-09-01,2350951,4.970000000000001,71.52000000000001,99.78571428571429,2350951,5.671428571428572,2350951,-1.7510000000000001,2350951,6.636363636363637,7.363636363636363,2350951,4.0,2350951,9.55,0
